quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
208	2.0	70	70	1/4	1/4	3/4	1	1	1/2		1/2	1		5	71	700
208	2.0	70	70	1/4	1/4	3/4	1	1	1/2		1/2	1		4	76	700
208	2.0	70	70	1/4	1/4	3/4	1	1	1/2		1/2	1		3	81	700
208	2.0	70	70	1/4	1/4	3/4	1	1	1/2		1/2	1		5	83	700
210	3.0	71	71	0	0	3/4	2	1	3/4		1/2	3/2		7	49	706
210	3.0	71	71	0	0	3/4	2	1	3/4		1/2	3/2		4	52	706
210	3.0	71	71	0	0	3/4	2	1	3/4		1/2	3/2		8	56	706
210	3.0	71	71	0	0	3/4	2	1	3/4		1/2	3/2		7	61	706
210	3.0	71	71	0	0	3/4	1	1	3/4		1/2	3/2		7	73	703
210	3.0	71	71	0	0	3/4	1	1	3/4		1/2	3/2		4	76	703
210	3.0	71	71	0	0	3/4	1	1	3/4		1/2	3/2		8	80	703
210	3.0	71	71	0	0	3/4	1	1	3/4		1/2	3/2		7	85	703
211	1.0	71	71	1/4	1/4	3/4	2	2	1/4		1/4	1		7	25	707
211	1.0	71	71	1/4	1/4	3/4	2	2	1/4		1/4	1		7	37	707
211	1.0	71	71	1/4	1/4	3/4	1	2	1/4		1/4	1		7	49	704
212	1.0	71	71	1/2	1/2	3/4	2	2	1/4		1/4	1		7	25	708
212	1.0	71	71	1/2	1/2	3/4	2	2	1/4		1/4	1		7	37	708
212	1.0	71	71	1/2	1/2	3/4	1	2	1/4		1/4	1		7	49	705
213	3.0	72	72	0	0	3/4	2	1	3/4		1/2	3/2		7	25	710
213	3.0	72	72	0	0	3/4	2	1	3/4		1/2	3/2		7	37	710
213	3.0	72	72	0	0	3/4	1	1	3/4		1/2	3/2		7	49	709
